Id,text,Predicted_Label
Fake_01,ഉളള ലഗഡവൻ ഇപപള എനത കരണ,original
Fake_02,രജനഷ പറഞഞപല എനകകപപൾ തനനയത അങങനയണ ഇപപൾ തനനനനത ഇങങനയണ എനതകകയ,Fake
Fake_03,ചടട വർതത വയകകനനത കരളതതലണ ഭരകകനന നർതത ഇനതയയലലലഇവട ആരഗയ മനതര ഷലടചചറണ,original
Fake_04,shame for entir woman kerala,original
Fake_05,code janagh andhu wide busi cheythalum vijayikum india,Fake
Fake_06,whi not all countri club togeth block china the maximum extend and renam covid chines viru such case when some one work destroy other natur interven contain neg forc that grace god truth,Fake
Fake_07,ethil appuram നണകകഡ വനനടടലല cpmneadipoli nalla avatharanam,original
Fake_08,കറണ ഒനന മചചപപടട ഓമകരനയ വനനപപൾ നമമട പണവനറ നതതവതതൽ സകരണ കടതതതലല,Fake
Fake_09,കമഡ സററർസ അലല ചരചച കളചച വശഷ ചദകകൻ,original
Fake_10,marunaadan kandupidutham,original
Fake_11,പടടന ആടയ ചചചസനറ തലകകടട,original
Fake_12,നയമ അവർതതനന കണടവര എനനടട അവർ ബധക ആകലല കരണ പർടടകകർകക covid വരലലയരകക,original
Fake_13,corona viru program creat china,Fake
Fake_14,ഉളപപ,original
Fake_15,ഇനന വറസ ലകമങങ വയപചചട കരണഭത പണറയ വജയനനന സഖവതനന,original
Fake_16,വസതതകൾ പഠന വധയമകകയടടലല മതര പടടനന സരകഷതമയതങങന എനത കണട വവധ വറസ ഭദങങൾ ഉണടകനന പരകരയ ഇതര വറസകൾകക തതൽ ഇലല അടകകട വകഭദങങൾ ഉണടകണമങകൽ അതനളള പരതയക കതരമ മതവറസൽ കയററ വടനളള സധയത,Fake
Fake_17,ഒരതതൻ കലകകതതകക ഇരയയടട ദവസ കഴഞഞലല അതന മൻപ തരവതര കളകകൻ കണചച മനസണടലല കണത പകരത,original
Fake_18,തതവക ആചരയനമർകക കയയബദധ നററകകരത,original
Fake_19,final world will name and count base befor corina after corona,Fake
Fake_20,bengalik egan namud nattil ethii ennu manasilakunundallo evaruk oru varsham kude koduth subham,original
Fake_21,പരവസ,original
Fake_22,ഉതപധപപചച കശയൽ തടട വഴനനത ഇവർകക ആണങകൽ അതനറ ഏതങകല മഷവശ ഇവർ പറയമ ഇരകകനന കമപ അറഞഞണട ആരല മറകകമ,Fake
Fake_23,allahuuu akbarr,original
Fake_24,palt mahtunu,original
Fake_25,ഉറപപണ കവഡ ഒമകരൺ എലല ശരയവ നഷനതളയ അവതരണ ushual കലകക,original
Fake_26,എലല വരടയ പരതഥന,Fake
Fake_27,ശജഹൻ ചടടൻ സലയടട ഇങങന സതയ പറയൻ ഇതവണ മധയമ പരവർകകൻ,Fake
Fake_28,ബലകകമൻ വനന അവട കണട ഇവട എനന,Fake
Fake_29,മണടനമരയ ഡകടർമർ പറയനനത മതര വശവസകകൻ വഡഢയലല ജകകബബ,Fake
Fake_30,പടടകടടരകകൻ അപര തലകകടടതനന,original
Fake_31,നഷടപരഹര എലല രജയങങൾകക കടകകനനലല എങകൽ അകരമചച നശപപകകണ,Fake
Fake_32,communist have wear mask whi enjoy monkey face,Fake
Fake_33,എനതര ദരനതമണ,original
Fake_34,ചനയട കയയൽ കറണയട antedot ഉണട ചനയലളള മസലസനയണ ഇനതയയൽ പരചരപപകകനനതനയ വടടടടളളത ജഹദകളമയ ചർനനണ ഓപപറഷൻ ഈയട ബഹറൽ നനന പടകകപപടട ചനസ മസലസ കറണ infect കടത തമഴ നടടല അമപരൽ പടചചവരല corona ചനകകർ ഉണടയരനന patnayil പടചചവര ചനകകര മലഷയകകര അവരല അതനറ അർതഥ ജഹദകള കടട നമമള നശപപകകൻ ശരമകകനന എനനളളതണ എനതന മദജ lockin പരഖയപചചലലയരനനങകൽ പകഷ കരള തനന തകർനനന ഇവരട ആരധനലയങങൾ പരശധചചൽ ഇവടയ അവർ എതതയടടണടക അതകണടണലല രണട ജലലകളൽ അപകടവസഥ ഡൽഹ പരകഷപണതതടകട അവട പടടപയ ജഹദ നതകകനമര പറതത കടതതൻ പററതത സഹചരയമണ അതന ഭകരത സഷടചച പററ വണടയണ ലററ വളളവ cut ചയത തഴലളകള പലയന ചയയകകനനത കടടതതൽ അവർകക രകഷ പടമലല,Fake
Fake_35,മണടൻ ശപപണട വജയൻ തരമണടനമരയ മലയളകള ഭരകകനന,original
Fake_36,മതതകളയ വരകൾ,original
Fake_37,super thiruvathira kali,original
Fake_38,russia have act proactiv quarantin all foreign countri visitor separ build for safe period thu creat firewal where india travel be allow self which bad decis lead the current mess includ kerala,Fake
Fake_39,അമരകകയ തറവളചച വർകക സമർപപകകനനഇതതനനയണ ടരപ ആദയ പറഞഞത,Fake
Fake_40,ചനയല മരണ സഖയ പപന കകൾ വലതണ,Fake
Fake_41,coronaykku nammud pathanjali maman valla marunno kashayamo kandethikanum,original
Fake_42,തബലഗ മസററകക ഗവണമനറ പർമഷൻ കടതത,Fake
Fake_43,പറഞഞത സഭവകകടട ലകതതല വണട സമധന പലരടട,Fake
Fake_44,ede sagavu endina epo america poyadu keralitil hospit ell,Fake
Fake_45,ezhuthachanu ninnum kidannum patham,Fake
Fake_46,ഇനയ ലകക ഡൺആണപരപട ആണകൽപരയ സഗമ കററനപകര ഇചചര തരണ,original
Fake_47,they revis the social distanc from it fine,Fake
Fake_48,ശസതര ഇനന ഒനന പറയ മററനനൾ വറനന മടട കഴകകമനന കഴകകൻ പടലലനന എനതകണടണനന മലബർ പരശധകകണ,original
Fake_49,വഹനൽ വറസ ടസററ ചയത നകകയതയരകകമ പനനട കൺടരൾ കടടകകണലല മററ രണട നഗരങങള അവർ ആദയമ,Fake
Fake_50,popul target ethreya expect cheyyunn sirmar,Fake
Fake_51,അവരവമരശകത അവരട വലല ഏററടകക കലമയലല അവര കതരകയറന തടങങയടട അവരക ചനസ കടകക അതന ധയരയ നങങളകക ഇലല വറസ ഉണട who എനതണ പറയനനത അതനന പബളഷ ചയയമ,Fake
Fake_52,മരണ വടടൽ തരവതര നടതത അതണ അതനവണട പറതത പനന പരവസകൾ ഉണടവന പടലല,original
Fake_53,cant say anyth now but all these countri protect their secret mayb true fals wait and see,Fake
Fake_54,the next north korea congratss,Fake
Fake_55,interest hear you,Fake
Fake_56,ഓമകരണന ഇതല നലല വരവൽപ നടടല കടടല,original
Fake_57,തൽകകല ആശവസ,Fake
Fake_58,സതയമണണകൽ എലല രഷടരങങൾ ഒതത ചർനന ഒററപടടതതണ,Fake
Fake_59,അനഭവകകനനത പവപപടട സധരണകകരയ ജനങങൾ പതയ പരടടകൾ,original
Fake_60,വമർശകകനന,original
Fake_61,neeyok marunnu companyud kayil ninnu cash medichat kidannu chilakunnath kndill naaarik ninteyok oru medium phoooooooo,Fake
Fake_62,കതത വചച നധയണ പണറയകക,original
Fake_63,ഇതകക ഉളളത തനന,Fake
Fake_64,kumbha mela തകരകകൻ ഉളള christian mechineri കളള പരചരണ,Fake
Fake_65,panna rascal paranaari,original
Fake_66,korona നരതത പലഒരഴച മൻപ ഒമപതത സഥനതത നനന ഇനതയ ഇനന കതത അഞച എതത ഇരകകനന ഗൾഡ ലഭകകൻ വരള ദവസ കതതരനനൽ എനന തനനനനകറണ പകമയരകക പകഷ എതര കണട മതര നകകയൽ ഡൺഇനറ വജയ പറയപയ വലലത കറയചച ഉളളത കറചച അങങ പകടടതററലലതത വശകലന,Fake
Fake_67,oro koprayang,original
Fake_68,പണറതര,original
Fake_69,തനനവസ അലലതനത പറയൻ,original
Fake_70,തരവതര നടകകമപൾ ഓർതത ചരചചത മതരമണ,original
Fake_71,ivid pravasik vannal anallo kuzhapam,original
Fake_72,thiruvathirakkalinadakkattecovidകടനനkoodatteiniyumkoodattethiruvathirakalikkuaalukalpora,original
Fake_73,കറണ സപഎ dyfi ഭയകകനന ബകകററൽ പസയടൻ കശലലതതതനൽ ഒളചചടൻ തയറടകകനന,original
Fake_74,ivd oru govt ill nerik kaanikumbol ellavarum urangukayaayirunno atho samudayath motham theevravaadhik ennu vilikuvaanulla avasaram viniyogikukayaayirunno kalla naariya mathabraanthanmaar ningal orikalum swargathil praveshikukayilla saaoohya dhrohik,original
Fake_75,ivareyokk jeyipichavar sammadikkanam,original
Fake_76,പറഞഞ തരനനതന മമപ question ചദചച വയടകകത,original
Fake_77,കറണയപപററയറയൻ ഇതനന കണടനകകa href,Fake
Fake_78,ചവപപ ആയതകണട ഓമകരൺ വരലലസത കറണയ വരലല,original
Fake_79,അവട ഉളള സതയങങൾ പറതത വരലല,Fake
Fake_80,china have creat thi virou and they the antidot weapon tri use against india but will come back strongli,Fake
Fake_81,medam അടപപല thooral,original
Fake_82,മഡകകൽ മഫയ പടയൽ അകപപടടപയ ഇനന അവർകകവണട ശബദകകന സരകഷണ ഒരകകന നമമട മഖയധര മധയമങങള സർകകര മതസരകക കഴകകനനത ശവസകകനനത ഒകക വഷമയമണനന ഇകകടടർകക അറയൻ മലഞഞടടലല quotപണതതനമല പരനത പറകകലലലല quot,Fake
Fake_83,ithoru ottapeetta sambavam ayirikkum mandanmar,original
Fake_84,super,original
Fake_85,balikudeerangal jai dingan,Fake
Fake_86,ഷജൻ വർതതയൽ പറഞഞ ശഭസചന സതയമയ ഭവകകടട വളര നനദ,Fake
Fake_87,koronaiku sesham veendum namal pazhaya kuththazhinja jeevitham thann thudarananu bhavamenkil ithilum valiya duranthang undakumdeivath snehichum deivakalpanak anusarichum jeevikkan nammuk kazhiyumarakanamthat well,Fake
Fake_88,കരണ,Fake
Fake_89,അലലല മർകസററ പർടടകകർകക ഇതതര ധർഷടയ കടതൽ അവർകക എനത തനയസവ കണകക അതൽ തററലല പകഷ തനന ആരല കണചച വലയ തററണ ഇരടട ചങക എനനലല ഇരടടതതപപ എനന പറയൻ,original
Fake_90,kitt vangi kuthiyavarella moonji nadakkunnu,original
Fake_91,sir thank,Fake
Fake_92,prepar list all product from chinees compani stop buy,Fake
Fake_93,ബദധയലലയമ അനതരഷടര രഗതത ചർചച ആകകക ലഗൻറ പരൽ ഇനതയയല മസലങങള വടടയടയ ഗവൺമൻറ നതര എലല മതതര കകഷകള ഒനനകകക,Fake
Fake_94,നതയല ബഫനറ പരൽ നരപരധകള കനന ചണകങങൾ ചയതതനകകൾ വലയര തററ ലകതത ചയയലലചയയൻ സധകകലല,original
Fake_95,evar oke ntena vert viru nne indakan nadakn,Fake
Fake_96,അവരട ഭകഷണ വളര കഷടമണ പനന പലതത വറസ വരതരകക അവട മസലങങള തടവലടട അവർ എനത പടചചവനറ പരകഷണ തനന അളളഹ കകകടട ആമൻ,Fake
Fake_97,ningal aum arivu kandaal porey,Fake
Fake_98,മനദബദധകള ഭരണഘടന സരകഷകകവൻ ചമതലപടതതയൽ ഇങങനയകക ഇരകക,original
Fake_99,america europ,Fake
Fake_100,halal covid,Fake
Fake_101,well do,Fake
Fake_102,എലല മഫയ കകൾകക പടയകനനണട കകര ജനങങള ദരഹകകനന ദരഹ ചയയനനത നർതതകക അലലങകൽ രപതതല ബബനറ രപതതലയരകക ജഗരത all ahu akbar,Fake
Fake_103,പരകതകക ബലൻസ ഉണട amazon കതതയപപൾ എതര ജവജലങങൾ നഷടപപടട അതന തലയമയ മനഷയര നഷടപപട,Fake
Fake_104,there divin hand behind itreturn moral,Fake
Fake_105,kodi matr undavu anik kanilla,original
Fake_106,manushyathwam illatha kammikalal china bharikunnathu athukondu ithil athbhuthapedendathilla,Fake
Fake_107,entealiyasammathichu,original
Fake_108,കരളതതലകകളള ഒമകരണൻറ വരവ ആഘഷമകക കരള സർകകർ തനകക ലഭചച ഗഭര സവകരണതതന ഒരപട നനദയണടനന ഉടനയനന വടട പവലലനന ഒമകരൺ പരതകരചച,original
Fake_109,എനത പളളചച എടകകനല നകനനവന തടട പടചച അടചചല sagav,Fake
Fake_110,ഇവട ഇപപഴ വളകകതത അനതങങൾ ഉണട,Fake
Fake_111,മകകപപന എലലയടതത വധകൾ ഭരകകനനട൦ ആഘഷമകക൦ നലല ഉപപ കഞചവ നരധന പൻവലകകക നമണയ മറ൦,Fake
Fake_112,ഉളപപലലയമയ നനന cpm എനന വളകക,original
Fake_113,jaivayudham ithu thann lola maha yudhammanushyar aaydham use chaitu war nadathuna kaalam vitittu jaiva wepon chaituivid skhya sakthik uthara coriarussiabeij that all,Fake
Fake_114,ith നരതത അറയവനനതലല,Fake
Fake_115,അയയ കഷട,original
Fake_116,ഇങങന പയൽ സഘടപപകകണട,original
Fake_117,എനറ കലയണ വളചചടടളള പനന അടങങനന തരവതര ഉണട അപപൾ കഴപപ ഇലലലല,original
Fake_118,നതവനറ അപപ തനന ജവകകനനവർ ബരയണ ആനന പറഞഞ നയയകരകകനന പനനയണത,Fake
Fake_119,nthonnad ithu,Fake
Fake_120,പണട അറയവനന കരയമണ എനന ലകതതന എതരണഉദഹരണ ടബററ ടയമൻ സകവയർ ഹങകങ അറനചൽ പരദശ അങങന എതരയ,Fake
Fake_121,evatakalkonum nanam ele enth tengayan eth,original
Fake_122,adutha masam ent thiruvathira aanukalyanam alla kettooparti layanam aanuu,original
Fake_123,കറണ മറയടടലല മറയത ലകക downum ജനങങളട പടയ മതരമണ,original
Fake_124,nhangal mamma channeluk kanunnath nirthyjai sajan sir,Fake
Fake_125,american tramppp nntta purrakaa pooyia mooddi rasshiya forget,Fake
Fake_126,കരണ ഭതതത തറനന വടട നമപതരകക ആയര നമസകര ബറടചച നകകമപഴ കമഡ,Fake
Fake_127,thiruvathira parti india,original
Fake_128,വശതത വലപയതര മറവശതത തരവതര കളചച കവഡ പരതതയളള രകതസകഷയ കടടയ ആഹലദ നറഞഞ ആഘഷവ കളള വവരദഷകൾ ഇവർകകതര രജസററർ ചയത ശകഷകകക,original
Fake_129,ചനസ ഫണലട കണനന ലകകടകകക,Fake
Fake_130,നങങള വറസന കണടടടണട,Fake
Fake_131,makaravilakkum kaanikkan,original
Fake_132,വറനയ റസർചച ചയയൻ വചചരനന വറസ കവടട പയതണനന സമനയ ബദധ ഉളള എലലവർകക അറയ പരകതയൽ കണനന വറസന mutat മററ വരതത ആയധതതൽ ഉപയഗകകൻ ശരമതതൽ പരകഷണ ചനയ ഒററ പടതതക മതരമ ഇതന പരതവധയയ,Fake
Fake_133,old stori bring someth new,Fake
Fake_134,attuk pongala anuvadhikkanam ithinekkaaalum surakshidhamaaanu,original
Fake_135,എലല പണറയ,original
Fake_136,പളയ,original
Fake_137,ethu എഴതയ തരമന പറഞഞ paatu ആരയ udeshichillennu,original
Fake_138,until now there evid that viru genet creat will do such video qnow channel,Fake
Fake_139,super,original
Fake_140,sathaythil ethokk avarud plan annu,Fake
Fake_141,chinay illaathaakkanam,Fake
Fake_142,തങകൾ പറഞഞതണ സതയ ഇനയങകല അഞചമണ തളള നർതതയലല എങകൽ കരളതതല സമഹക അനതരകഷ കലഷത,Fake
Fake_143,miiyran maru motham kulam thonditt poku vote cheytha jayipichavan oke anubhavik,original
Fake_144,നടടലകക പവനന പരവസകൾ ശരദധകകക കവഡ പടകകതരകകൻ,original
Fake_145,mayb thi secret biolog war between america and europ anoth view point the use dictatorship defect democraci,Fake
Fake_146,നറകൾകക മതത അവരട കൽകഴൽ വരണ എനനണ,Fake
Fake_147,koottam koodaruth ennu parannjaa ningalkk mansssillaavilley,original
Fake_148,സമയതത പരപട അവതരപപചച മഴവന ആളകളയ പബലകൽ വചരണ ചയയണശകഷകകണ കമപതത ഇരകകനന തമപരന ആയല,Fake
Fake_149,pode,original
Fake_150,nalla vartha good innu kalathumuth whatsappil karangunna oru item eduthu varthayakki bear mind kerala peopl much ahe have some true investig jounalisam,Fake
Fake_151,parti സമമളന എലല കഴയമപൾ ലകകഡൺ und,original
Fake_152,ellaarum vimarshichitt pinaraayi daivathint kopam vaangi koottanda ath mathi covid parakkaan,original
Fake_153,alreadi some chines doctor report septemb corona viru and pneumonia also news later they delet indian top channel wion these polit agenda,Fake
Fake_154,അവതരകൻ,original
Fake_155,realli there huge deal foul play thi seem biolog weapon destroy the world order,Fake
Fake_156,ഉതതര,Fake
Fake_157,ആരവടകണടവരൻചരൽ കഷയവ കനതര അരചചത,original
Fake_158,ബൽഗററസ depopul അജണടയട ഭഗമണ വറസ,Fake
Fake_159,അലല ഇതനറ മൻപ പറനനത കറണ വറസ വനന പടടളകകര കനന എനന നർതത കറയ,Fake
Fake_160,ഉളപപ,original
Fake_161,രജയ തകർകകനളള ആസതരത ശരമമണ ജഹദ സമമളനതതന പനനലളളത,Fake
Fake_162,ചനയല വഹൻ സവതനതര രജയമണറഷയ അറഞഞ സമയ മതൽ അതർതത അടചച രജയമണപനന ചനയൽ എവട എനതകക എനന ചനകക അറയ ഒരകകൽ പറയമററരകകൽ എലല വവരവ മറനടന ലഭയമവനനഹഹഹ,Fake
Fake_163,എതരയ പടടനന മറകടടടട,Fake
Fake_164,ചനയകക കടകകൻ വറസ ഒനന ഇലല ഇലലങകൽ മസസൽ കടകക അവനറയകക നഞച കടകകണപരനറകൾ ഇവനമര ഭപടതതൽ നനന മററണട സമയ കഴഞഞ,Fake
Fake_165,എനതര കഷടണ,original
Fake_166,ramzan adukkumbazhekkum lock aakkum athallea oru sugho,Fake
Fake_167,പരപട,original
Fake_168,എനനടട പരവസകൾകക നർബനധത കവറനറൻ ശബഷ,original
Fake_169,rip തരവതര,original
Fake_170,ആസനതതൽ മളചചൽ തണല കടട,original
Fake_171,pravasikl onum oru cash polum sahayikaruth evanmar,Fake
Fake_172,കറണപടപടട രജജങങൾ എലലകടഒരമചച ചനയ പകകകക,Fake
Fake_173,അവട നമമട ഇൻഡയകകർ കറവയരകക,Fake
Fake_174,ഇവനമരടയകക തലയൽ പരപപവടയണവഡഢകൾ ഉളപപ വണട ശരകഷണ ജയനത ആഘഷകകനന തരവതര പർടടകഷട ശർദകകൻ വരനന,original
Fake_175,വയലർ എഴത ഇതപലതത വരകൾ,original
Fake_176,saadhikkatt enn aashamsikkunnu,original
Fake_177,kashtam ithupolulla komaali sarkar swapnanglil maathram,original
Fake_178,india nanam kettu poi,original
Fake_179,കതയമയ അകല പലചചണലല കളകകനനപനന കരയ വടടപയ പടടൽ ചറയ covid ബധവതകരണവ കഴഞഞ ദവസ മരണപപടട സഗവന ആദരഞജല വതത കപയ സററപ ആകമയരനന,original
Fake_180,adupp niyamam,original
Fake_181,ent ummaku hart block vannu angigram cheyyendi,Fake
Fake_182,തടർ ഭരണതതന വടട ചയതതൽ ഞനപപൾ ലജജകകനന,original
Fake_183,covidok ഞങങട ഇരടട ചങകനറ മൻപൽ,original
Fake_184,quotപരശനquot എനന രജയ അലല കമമയണസ കടണ,Fake
Fake_185,സതയ പരവസകൾ ഞങങൾ ഇവട നനന ടസററ എടതത നഗററവ പനന നടടൽ വനന ആയല quarantin ഇതപല മസക ഒനന വകകത നടകകനനവർകക വണട നലല ആരഗയ മനതര തരമന,original
Fake_186,എതര കണടല ടരൾ മതയവലഅങങന ഉളളവർ ആരങകലമണട,original
Fake_187,prathikarikku prathishethikku nammud naadin rakshikku,original
Fake_188,evarku oru avasaram kodukuallad eppozhum ayurvedath thalliparayath,Fake
Fake_189,വലലവനറ മടചച വർതത കടകകനന പരപട എനന നർതത,Fake
Fake_190,ldf do stupid thing,original
Fake_191,nakikalaaya malayalik,original
Fake_192,സതര ലഗക സരവങങള അതൽ വവൽ ഉമനർ ബരമമ നരങങ എനനവ ഉപയഗചച നർമചചവയണ കറണ വറസ,Fake
Fake_193,കടടല കണടല ഉളപപലതത വർഗഗ,original
Fake_194,ഷജൻ സറനറ വകകകൾ പനനവടട,Fake
Fake_195,yandayalum america engana oru ade venum butcha edel podu janag badechu angana yanu iraq adu pola ulla natulum katti kuttiyadu,Fake
Fake_196,love cpim,original
Fake_197,china deserv nuclear attack from europ and usa,Fake
Fake_198,aaa vaacsinaaa innu aaaanirthamo aaaa arochakam aaaamraa naveen,Fake
Fake_199,corona iniyanu theevratha varan pokunnathudepopul agenda start ayiinnum saudhiyil cherupakar marichu veeeeenu,Fake
Fake_200,കറണ വനനത കണട വയവ അനതരകഷ ശദധമയ കടകകതരനനൽ,Fake
Fake_201,aru chathal entha cpm jayiknm,original
Fake_202,കൺസപറസ തയറസററകൾ അവർ ശഖരചച തളവകൾ പരകര ഉളള ഒനന പരത ഗററസ കറണ വരനനതന അഞച വർഷ മമപ ടകനകരററ ഗററസന പരവചകകൻ എങങന സധചച യതര മഡകകൽ പരശലനവ നടയടടലലതത ഇരതത സഎൻഎനന മററ ചർചച ചയയനനത എനത കണട ഗററസൻറ കണകകന ബലയൻറ വകസൻ തൽപരയ ആണവട വളവകനനത തയറ ലകരഗയ സഘടന മകകടട മനനണ ആണതന പനനൽ ബലയൺ ഡളറകൾ ഉണടകകൻ വറസന പററ ആദയമ പരവചകകകയ പനന സഷടകകകയ ചയയനന അതന ചനയ ഏൽപപചചത അതൻറ കരയങങൾ കഡനയററ ചയയൻ എപലയയ സവനതകകരന ടഡരസ ആഡന ഗബരയസസ എനന എതയപയൻ മനതയ നയമകകകയ ചയത സശയകരമയ രതയൽ ചനകകപപ നൽകകനനത തങങളട മതലള രകഷകകൻ വണട ഇകകരയ എനതണ ഇവട മണടതതത ഈയട വനന റപപർടടകളല ലഖനങങളല മതതശശ പതര ഇതലകകളള സചനകൾ നൽകയരനന,Fake
Fake_203,dislik അടചചവരട തനതമർ ചനകകർ,Fake
Fake_204,programm poottikkil ithuvar,original
Fake_205,സഭവകകൻ പകനനത കറണകരണ ലകതത കപപകതതയ ഷയർ മർകകററകൾ വലയ വലകടതത വങങശകതയളളവന ബദധകണട തറപററകകനന രജതനതര,Fake
Fake_206,china unnamittathu europ mathramo aarenkilum chinthichittundo india itra karuthod neridumennuindia kuudi easi aayi thakarkam ennu chinthichu kaanil,Fake
Fake_207,adipoli,original
Fake_208,വരകൾതററത പടയ സതര സഖകൾകക ഒരപട അഭവദയ,Fake
Fake_209,ഇവനമര വണട ജയപപചച വടടത നമമൾ കരളയർ ചയത തററ,original
Fake_210,ഇതകക കണമപൾ കതത വചച നധയണൻ ഫറസകക ഓർമ വരനന,original
Fake_211,നങങൾട പനനവടട,original
Fake_212,feel that thi epidem will there till june,Fake
Fake_213,ആയരകകചന വറസ അവട ഉളള ആൾകകരൽ തനന എതതചച അവരൽ നനന പലർകക പകര ചനയൽ മഡയ control ആയത കണട ഇങങന അസഖ പകരനനത അറയലല അതകണട അനതരഷടര യതരകക വലകകകൾ ഉണടവലല യതര വലക ഇലലതതതനൽ മററളള രജയങങളലകക for exampl india ആയരനന കറണ ആദയ വനനരനനത എങകൽ തരചച അറയൻ ആകതത ജനങങളൽ പകരനന എനന വർതതകൾ ഇനതയൻ നനനയ കടമപൾ ഇനതയയലകക വരനമട നടടൽ നപപ വനനപപൾ നമട വർതത കടതതരനന ഇലല അജഞത ബധചച കടബതതൽ ആൾകകർ മരചച ശകത ആകവൻ പണതത,Fake
Fake_214,ലകമനനൽ കണണര പരസരപരദശവമയ ചരങങയ,original
Fake_215,കമമയണസററ കമളകൾ,Fake
Fake_216,ith chikilsayella bakshanaman chikilsa sir parachath sheriyano enn avasaram koduthood corona oru virou aayirikkam baksh veetil irunnu nadan marunn cheith chikilsikkam anubavam aan,Fake
Fake_217,chirikaanum vayyakaryanum vayyaevid nokhiyalumagalam palikathathinupravasikalu kuthakaarankolllhammm,original
Fake_218,അവസര നൽക ഏതങകല ഉനനയകകമപഴകക ജയലൽ ഇടൻ നകകനനതന എനതനണ imo പറയനനതൽ വലല കരയവമണട എനനറയണട,Fake
Fake_219,ആദയ നങങളട ആൾകകര നനനകക കലസസ അവർകകകടട,Fake
Fake_220,nashicha vaccin edukandayirunnu kop,Fake
Fake_221,ithin okk pidich kinattil idanam,Fake
Fake_222,enthokk paranjalum pravasi quarantin irikanam,original
Fake_223,thi sure china attack all develop countri,Fake
Fake_224,എഡററ സപപർ,original
Fake_225,keralam vere rajyam ano pinarayi cheythato,original
Fake_226,ആരട പറയൻ ആരടതത സഹകകക അതതനന,original
Fake_227,cpm അടപപല,original
Fake_228,സധരണ ജനങങൾകക മതര ഇതകക ബധക,original
Fake_229,,original
Fake_230,നലല സഷയൽ distanc ആണലല,original
Fake_231,തകചച അനവസരതതൽ പരതഷധകകനന,original
Fake_232,എനനടട ചനയ നഞചററനനവർ മനഷയര,Fake
Fake_233,കണടൽ pine ജവനട ഉണടവലല,original
Fake_234,വവവൽ വനത എതര വവങങൾ മരചച വയനന ഷങങല നനകക മനഷയൻ ജവനറ മനസസൽ ആകക,Fake
Fake_235,china cheat the whole world should boycott and their product,Fake
Fake_236,നലല വർതത അതജവന ചരതര ആവർതതകകനന കറണ ശരരതതയലല എലലവരടയ മനസസനയണ അധക ബധചചരകകനനത അതന മധയമങങൾകക പങകണട,Fake
Fake_237,foolish act,original
Fake_238,വകസൻ വകസപപചചത ശരയയടടണ എനന സശയ വർഷങങൾ എടതത വകസപപകകണട മരനന പടടനനണ ശരയയത,Fake
Fake_239,കബലകക ജമഅതത എനതനന കനതരണടമണത മതപരനതൻമർ തണടകള ചകകകകകണട ബധയത സധരണകകരനറ നകതപപണ വണമലല സർകകർ ചലവൽ രപയട മരനന ഇവററകൾകക കടകകരത ഇസലമക രജയ സഷടകകൻ നടകകനന വറസകൾ,Fake
Fake_240,വലല മഗതതന പകഷകൾ ആണങകൽ എലലതതനയ ചടട കനനന മനഷയൻ ആയത കണടലല കലലതത വനനപപൾ ജവകള കനനലല ഇതനറ ഒകക ഇപപ മനഷയരൽ കണനന വറസ ചരകക പറഞഞൽ പടചചനറ പരകഷണ,Fake
Fake_241,sanki chanagam,original
Fake_242,തമസനറ മരണ ചടങങൽ ഇതനന കണടലലലല എലലവര വലയ പണയളൻമർ എലലവർകക ബധക cameraകക മനനൽ മസക മററനനത നങങള നർതതണ,original
Fake_243,gomuthrum chai naku modi koduthu vitirikum,Fake
Fake_244,idokki ellavarkkum ariyamenggilum idupolulla nalla karyagg parajhukodukku elladi vargeyada pulabbi manushyaray thammil thallikan nadakalla thaniku dayvattilikki vishwasamunddo saja oru vargeeyavadikkorikkum dayvattilinnum vishwasamuddagilla,original
Fake_245,ലകതതൽ ഏററവ കടതൽ കറണ രഗകൾ ഉളള രഷടരമയ ഇനതയ മറനന നമമൾ ഇപപൾ പകനനത ഗരതര അവസഥയലണ എലല രഷടരങങള കറണകകതര ഒരപട പരവർതതന നടതത കറണകക മനന ഘടട ഉണട തവണയയ വനനരകക ഭമയൽ ഉണടക,Fake
Fake_246,ഇനന പടകണട വനന,Fake
Fake_247,,original
Fake_248,ath velluvili sweekarikuga,Fake
Fake_249,ശരകക വകഭദ വനന തരവതര തനന,original
Fake_250,ഇനയ കരളതതല ജനങങൾ വപലവ പർടടയ ജയപപകക എനന കരയതതൽ എനകക സശയവ ഇലല ഇവട വദയഭയസ ഉളളവരണ എനനകക വളമപ എനനടട കണകകനനത,original
Fake_251,ldf,original
Fake_252,നണമലല,original
